"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","25201 ëÂí√és","2014îN","","89.87","57354","20177","29009","36103","11742","3726","3137","9443","2348","2971","738","10797","4126","1755","4358","30179","27991","1577","780","739","852","1728","2482","1312","1048","843","2420","2102","937","1801","388","7258","1248","2191","874","192","494","518","153","8934","1364","788","718","572","5614","***","***","207","***","49796","9302","19145","17326","2601","1162","3113","5896","1556","97.90","133","739","3227","31960","179849","64335","18485","3505","10138","4584","6023","5197","5879","9404","66392","2525","11383","1666","14509","9187","1640","17161","1340","1015","4760","47925","1737","4586","6832","5449","12343","2714","1705","***","***","8228","4621","65","629","314","75.19","659","920","770","835","71527","7971","10479","950","1571","4762","4089","2061","3574","863","3201","2123","2603","18416","1540","5238","9564","8243","1453","1869","4768","4532","5082","2274","2071","1756","2854","2628","1681","1681","***","***","***","***","***","***","***","1560","280","1999","3329","7003","4931","21.13","508","2624","23.13","***","11.727","0.000","4.998","0.000","5388.523","233.345","5155.178","5.287","120.088","0.010","0.200","0.010","0.172","0.055","0.062","0.120","0.032","0.000","0.022","0.213","0.311","2.477","0.819","0.091","0.034","0.185","0.188","1.160","0.011","0.022","0.728","0.232","0.548","2.013","0.127","0.067","3.193","0.409","0.646","2.877","0.333","0.754","3.707","1.405","1.537","0.194","0.899","0.103","1.225","5.711","1.973","6.836","2.162","1.718","0.444","0.837","1.669","0.302","0.053","480.255","***","0.062","0.000","0.042","0.000","0.021","2.058","0.568","1.927","0.917","0.481","0.044","0.080"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","26100 ãûìsés","2018îN","","57.39","54535","22799","25853","36931","12619","4399","2958","9155","2667","2186","506","8562","2396","2217","3615","25192","23203","1117","1025","713","971","1041","2374","1021","970","696","1801","1294","683","1617","1250","4597","1216","2008","732","198","394","411","197","6091","939","794","586","540","3193","***","***","297","***","48255","8714","17825","18336","2110","921","3071","4314","1283","76.60","354","610","3869","31521","184647","63849","17839","3884","8218","4523","6786","4949","6320","10525","63988","3092","11777","1381","14109","8005","1398","18043","1421","1588","5036","55305","1945","4533","8801","5895","13930","3582","1666","2930","2398","2881","5739","100","835","310","89.63","628","1475","778","730","71733","10244","8678","1393","1109","4383","2455","1762","4248","933","4042","1473","1553","19795","2483","4621","8802","7776","972","1105","5437","4011","4596","1188","2506","1606","2409","2372","1154","1278","***","***","***","***","***","***","***","912","248","1002","3835","6304","10087","20.79","1309","3973","28.83","8539","24.700","0.458","2.666","0.018","4232.503","149.945","4082.558","3.630","60.926","0.074","0.278","0.089","0.065","0.064","0.140","0.099","0.022","0.000","0.000","0.420","0.531","3.345","0.754","0.032","0.000","0.079","0.067","0.652","0.072","0.027","0.612","0.187","0.411","1.746","0.314","0.011","2.976","0.505","0.405","2.354","0.379","0.962","3.466","1.364","1.342","0.061","0.813","0.096","1.087","3.937","1.421","5.221","1.312","0.903","0.313","0.540","1.048","0.256","0.046","236.354","***","0.045","0.012","0.033","0.000","0.050","1.939","0.698","1.864","0.572","0.312","0.010","0.078"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","26100 ãûìsés","2017îN","","62.42","55203","22378","26364","31900","13261","2497","3697","7677","2434","2225","621","9260","2898","2951","3624","24257","22497","779","693","650","520","1090","2329","1062","788","839","2024","1389","792","1728","530","5944","1137","1729","597","258","527","149","210","7493","846","692","673","366","5158","***","***","524","***","53927","10041","19695","18403","2478","1198","3010","4123","1343","81.62","223","724","3364","32448","197455","69521","18361","3440","11218","5277","6694","4648","6724","11267","73367","4108","10807","1884","17073","8873","1783","18768","1391","1310","6806","53695","2077","5977","8408","5631","12143","3387","1728","2955","3629","2480","4956","39","603","253","81.22","1017","1538","1018","925","67745","9388","8941","1122","1190","4218","2960","1902","2961","1044","3305","1522","2311","19028","2242","4343","10819","9760","1303","2089","5056","4934","7278","1539","1895","1881","2677","1965","1178","1306","***","***","***","***","***","***","***","1190","270","1197","3805","9552","5892","28.52","152","1315","32.29","8734","30.935","0.000","2.301","0.000","4124.080","45.751","4078.329","5.039","69.836","0.093","0.288","0.074","0.119","0.070","0.114","0.042","0.012","0.012","0.012","0.290","0.300","2.367","0.926","0.013","0.035","0.193","0.064","0.847","0.063","0.000","0.354","0.168","0.505","1.630","0.176","0.000","2.929","0.133","0.248","2.155","0.337","0.544","2.490","1.006","0.987","0.074","0.501","0.137","0.854","3.883","1.199","4.984","1.611","1.155","0.355","0.331","1.054","0.226","0.023","208.170","***","0.044","0.021","0.024","0.011","0.032","1.771","0.642","2.027","0.603","0.342","0.022","0.059"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","26100 ãûìsés","2016îN","","67.02","56912","20481","29499","44989","15601","4764","2821","9683","3052","2757","845","9709","2381","2421","4346","25274","23275","1233","831","681","841","1151","2907","708","925","1018","2133","1670","834","1509","989","4352","1555","2014","641","211","573","267","287","7215","1077","742","803","484","4243","***","***","415","***","47341","9458","17545","17838","2445","1094","3115","4136","1325","77.56","307","528","3417","32391","179768","63158","17568","3755","10377","4552","5704","4392","5161","9403","64601","2803","10284","1683","11799","7909","1591","20117","1279","1234","5486","50933","2413","4234","7427","5471","11195","3466","1700","2667","3113","1889","7103","45","621","236","76.64","951","1415","557","548","69466","9846","6841","1612","2005","4716","1527","1748","3037","1625","3121","624","2197","18446","2134","5006","9299","8189","1238","1551","5794","4009","4438","2252","1886","1562","2377","2175","1414","1538","***","***","***","***","***","***","***","1025","293","1079","3391","7468","6092","26.14","1006","3870","23.59","4872","43.156","0.000","9.036","0.000","4448.574","72.726","4375.848","6.010","69.450","0.011","0.190","0.075","0.063","0.065","0.041","0.057","0.023","0.012","0.022","0.168","0.318","3.182","0.790","0.000","0.055","0.168","0.138","1.110","0.061","0.032","0.383","0.177","0.523","2.278","0.195","0.037","3.467","0.469","0.381","2.038","0.222","0.656","3.263","1.282","2.033","0.343","0.660","0.104","0.895","5.060","2.503","5.556","1.614","1.251","0.499","0.564","1.140","0.436","0.010","232.522","***","0.035","0.032","0.021","0.000","0.013","1.649","0.618","1.976","0.658","0.501","0.040","0.063"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","26100 ãûìsés","2015îN","","63.67","63015","23026","29676","41939","14838","3357","3836","9644","2932","2687","608","10126","2933","2511","3680","28377","25827","1320","844","951","1138","1280","2433","1045","1062","1104","2422","1964","1041","1620","833","4671","1556","2511","877","347","571","426","279","8064","1679","812","893","498","4078","***","***","298","***","49331","9829","17971","17508","2189","1338","3239","4659","1288","83.82","414","630","3453","31088","189630","65103","18741","3722","10184","4928","5948","4653","7009","10144","71804","2890","11532","2404","14593","8813","1648","19226","1063","1233","6289","52013","3363","4613","7664","5289","12654","3454","1913","3079","2768","2143","4384","61","525","350","74.98","1119","1423","948","632","69038","11981","10176","1112","1153","4466","2143","2273","3047","1210","3064","755","2396","17713","2217","3799","9842","8830","1146","1647","6129","4797","5101","2370","1872","2087","2493","2192","1304","1466","***","***","***","***","***","***","***","1150","190","1207","3423","6735","6341","30.52","686","4800","32.34","3979","29.334","0.000","0.122","0.000","4668.903","50.557","4618.346","3.543","48.751","0.083","0.192","0.031","0.077","0.075","0.043","0.184","0.011","0.000","0.010","0.235","0.319","2.605","0.982","0.010","0.021","0.117","0.117","0.929","0.099","0.042","0.619","0.353","0.512","1.431","0.216","0.021","3.338","0.685","0.341","2.740","0.344","0.722","2.858","1.330","1.521","0.075","0.639","0.138","1.136","5.146","1.231","5.653","2.063","1.547","0.600","0.504","1.521","0.402","0.041","197.134","***","0.032","0.011","0.010","0.000","0.066","1.940","0.456","2.249","1.020","0.345","0.054","0.055"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","26100 ãûìsés","2014îN","","80.32","62420","23678","28795","38312","13041","4046","4021","9011","2645","2522","606","8719","2579","2518","3631","26132","23944","1254","582","722","871","1393","2449","1040","1127","1114","2014","1846","852","1453","448","4978","1541","2193","836","278","572","351","272","6958","1234","672","682","489","4050","***","***","295","***","44305","9120","16292","16001","2432","951","3528","4323","1198","90.86","311","731","3417","33685","194520","68919","18774","3917","11451","5353","7002","4981","6357","10882","68895","3041","11966","1471","16473","8719","1588","18622","1144","934","4869","55222","2769","4832","8047","5557","14243","3049","1906","***","***","8333","5879","73","471","314","77.28","840","1645","721","1149","83996","11997","10740","2332","1591","6244","2379","2396","2521","1574","3126","1717","3491","21770","1926","5411","9734","8231","1452","1919","5200","3988","4905","2687","1792","1800","2542","2159","1644","1523","***","***","***","***","***","***","***","1245","336","1137","3381","7843","6503","24.18","815","2939","26.75","***","20.298","10.691","0.531","0.179","4884.536","153.353","4731.183","6.991","57.070","0.055","0.360","0.045","0.117","0.054","0.096","0.044","0.032","0.000","0.012","0.275","0.637","3.053","0.838","0.043","0.023","0.139","0.105","1.094","0.100","0.021","0.978","0.327","0.620","1.800","0.383","0.044","3.380","0.406","0.411","3.034","0.518","0.950","3.973","1.786","1.397","0.089","0.657","0.200","1.085","6.365","2.229","5.825","1.695","1.262","0.596","0.674","1.459","0.444","0.052","210.700","***","0.041","0.023","0.022","0.000","0.023","1.998","0.683","2.026","0.831","0.726","0.043","0.022"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","27100 ëÂç„és","2018îN","","71.86","58602","24220","30066","35896","11506","1786","2412","8367","5274","3211","556","8771","2430","2309","3622","24425","22200","1624","675","794","1057","899","2087","840","960","880","1941","1363","753","1789","597","4156","1151","2120","519","205","708","355","295","6242","1586","723","425","369","3110","***","***","272","***","54537","10125","20975","18250","2899","1782","3012","5347","1342","82.73","229","423","3302","34956","184658","67581","17651","3051","11949","4467","6468","4576","5823","10287","64508","3121","10537","1443","12440","7709","1272","18927","1324","619","4713","50001","1869","4346","6740","4144","11930","3572","1595","2808","2676","2326","8049","29","712","356","78.08","690","1535","1179","1095","66761","8781","7309","987","1859","5631","1511","1664","2352","960","3777","878","2142","19095","1907","6185","10577","9929","1117","1431","4557","4167","4166","1706","1799","1797","2590","2307","1054","1465","***","***","***","***","***","***","***","738","163","1204","2871","7300","8448","15.22","934","1937","34.62","10869","29.843","10.559","1.386","0.069","4737.491","37.479","4700.012","7.351","26.624","0.042","0.140","0.049","0.060","0.046","0.108","0.094","0.016","0.007","0.017","0.165","0.274","2.882","0.858","0.081","0.040","0.143","0.172","0.732","0.151","0.058","0.542","0.183","0.740","2.044","0.190","0.032","1.948","0.210","0.382","2.721","0.258","0.864","4.167","1.328","1.244","0.125","0.685","0.127","1.265","4.959","2.263","6.609","1.784","1.211","0.511","0.572","1.141","0.171","0.016","132.240","***","0.053","0.025","0.049","0.008","0.083","1.772","0.283","2.387","1.043","0.398","0.025","0.026"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","27100 ëÂç„és","2017îN","","63.02","53898","23488","25758","36329","12656","2216","2920","8134","3761","3077","568","8799","1953","2718","3826","22115","20437","1214","661","585","972","1159","1652","738","642","726","1904","1686","727","1619","602","3921","1595","1687","688","140","477","227","310","5728","1114","560","664","309","3178","***","***","194","***","50292","8754","19270","17729","2472","1222","2745","4829","1164","77.62","463","504","3028","33109","174310","60735","17780","2939","11206","4230","5808","4422","5810","8884","60891","3027","10390","1326","13726","7445","1218","18021","1447","631","4280","50311","2270","4471","6403","4658","13192","3229","1555","2587","3007","2270","6861","34","553","207","89.78","746","1065","830","559","65009","8596","8683","746","1434","4116","2317","1869","3403","1351","4082","1314","2487","16827","1998","4030","7876","6874","954","1209","3923","2923","3868","2046","1809","1759","2426","2360","1074","1267","***","***","***","***","***","***","***","712","215","1111","1906","5774","8424","22.07","653","2145","36.21","12974","36.553","5.057","6.689","0.057","4635.051","37.741","4597.310","3.986","23.132","0.041","0.212","0.029","0.120","0.067","0.052","0.095","0.023","0.007","0.007","0.189","0.186","2.838","0.964","0.000","0.008","0.075","0.171","0.828","0.056","0.047","0.601","0.280","0.354","1.812","0.213","0.040","3.349","0.321","0.461","1.812","0.231","0.772","3.098","1.226","1.554","0.090","0.608","0.057","0.945","4.473","0.829","5.639","2.475","1.449","0.594","0.538","1.094","0.235","0.016","145.789","***","0.044","0.017","0.041","0.008","0.048","1.968","0.420","2.164","0.751","0.311","0.033","0.090"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","27100 ëÂç„és","2016îN","","62.81","51990","21442","25772","38979","12838","3710","2437","7831","3881","2950","587","8699","2509","2517","3258","25952","23666","1710","852","778","1040","1183","2208","663","962","1058","2171","1791","1164","1835","408","4703","1230","2160","852","128","519","418","181","6386","1492","548","612","408","3620","***","***","263","***","52371","9437","18687","18463","2535","1635","2604","5144","972","78.61","253","454","3074","32359","170097","62960","18018","3455","10553","4585","5845","3815","5417","9881","60494","2736","10689","1301","13584","7942","1432","18910","1439","1432","3665","46038","1959","4525","7127","4270","11256","3146","1782","2534","2714","2099","5010","39","681","170","70.92","926","1312","1045","711","63159","9222","8730","1422","786","3944","3003","1762","3336","3365","2679","818","2177","15722","1560","4547","8728","7622","1188","1019","4721","3526","5382","1322","2162","1520","2585","2229","1127","1256","***","***","***","***","***","***","***","691","182","1602","2502","7093","7579","29.57","920","3114","39.64","10528","21.291","8.951","3.073","0.000","4845.392","29.600","4815.792","6.737","21.436","0.000","0.225","0.000","0.088","0.039","0.109","0.071","0.008","0.000","0.000","0.205","0.345","2.558","1.086","0.023","0.000","0.095","0.119","0.852","0.062","0.033","0.473","0.289","0.431","1.578","0.229","0.040","2.729","0.317","0.443","2.523","0.315","0.756","3.296","1.234","1.434","0.086","0.744","0.070","0.964","4.044","1.904","5.566","2.123","1.224","0.377","0.491","1.394","0.269","0.009","152.983","***","0.035","0.029","0.030","0.000","0.016","1.995","0.525","2.512","0.811","0.441","0.032","0.078"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","27100 ëÂç„és","2015îN","","70.97","58561","23546","30638","33121","13501","2490","2225","7994","3308","2505","585","8842","2457","1963","3609","25671","23688","1774","741","849","943","1143","2106","1204","885","792","1960","2106","1018","1582","708","4042","1592","1998","732","237","465","396","137","7326","1295","1077","591","403","3829","***","***","238","***","44238","8582","16487","15441","2166","1571","2336","4356","1083","69.90","234","426","2651","30650","163638","58508","16647","3476","9301","4271","5172","3798","4965","9179","59959","2899","9753","1386","12635","7877","1308","15340","1236","727","4782","44554","2161","4619","5909","4145","11319","2909","1348","2351","2338","1872","5356","51","526","330","83.36","991","1242","766","555","75292","10636","9760","817","1047","4845","2577","2350","3771","3457","4776","1584","2235","19663","1659","4053","9033","8170","1083","1015","4614","3202","3956","1657","2103","1604","2159","2076","1151","1493","***","***","***","***","***","***","***","929","256","1237","2364","5687","4380","20.55","866","1637","39.26","6602","44.786","7.623","6.016","0.157","4766.945","86.814","4680.131","3.081","20.346","0.055","0.215","0.071","0.115","0.032","0.040","0.060","0.025","0.008","0.007","0.266","0.282","2.364","0.948","0.000","0.000","0.094","0.094","0.802","0.008","0.038","0.706","0.249","0.352","1.911","0.276","0.078","2.641","0.441","0.439","2.284","0.233","0.801","3.329","1.125","1.202","0.078","0.635","0.149","1.070","3.772","1.637","6.565","1.833","1.340","0.455","0.413","1.353","0.331","0.024","112.300","***","0.056","0.000","0.024","0.016","0.025","1.760","0.478","2.171","1.037","0.458","0.024","0.054"
